,0,1,2,Latitude,Longitude
326,14814,0,2019-06-13 12:16:42.516090,52.4883328,13.3379034
327,13501,0,2019-06-13 12:16:42.516090,52.532139,13.3317701
328,14020,0,2019-06-13 12:16:42.516090,52.4719946,13.4514608
329,16035,0,2019-06-13 12:16:42.516090,52.4855785,13.3445827
330,14813,0,2019-06-13 12:16:42.516090,52.5503401,13.4955876
331,13844,0,2019-06-13 12:16:42.516090,52.486385,13.4428005
332,14001,0,2019-06-13 12:16:42.516090,52.5193457,13.3885552
333,15242,0,2019-06-13 12:16:42.516090,52.5234408,13.3605566
334,14845,0,2019-06-13 12:16:42.516090,52.4960919,13.4219927
335,13878,0,2019-06-13 12:16:42.516090,52.5232248,13.3918679
336,15844,0,2019-06-13 12:16:42.516090,52.4832051,13.4352492
337,13498,0,2019-06-13 12:16:42.516090,52.4991103,13.3813847
338,13398,0,2019-06-13 12:16:42.516090,52.5022704,13.4148072
339,14960,0,2019-06-13 12:16:42.516090,52.4933758,13.3849751
340,14792,0,2019-06-13 12:16:42.516090,52.5231746,13.3064643
341,15913,0,2019-06-13 12:16:42.516090,52.4959374,13.3296444
342,14249,0,2019-06-13 12:16:42.516090,52.4730646,13.3171098
343,14853,0,2019-06-13 12:16:42.516090,52.4823359,13.3476014
344,15395,0,2019-06-13 12:16:42.516090,52.5052939,13.4022877
345,14791,0,2019-06-13 12:16:42.516090,52.5090429,13.4364343
346,15296,0,2019-06-13 12:16:42.516090,52.5018694,13.3855663
347,14285,0,2019-06-13 12:16:42.516090,52.5020165,13.3854852
348,14106,0,2019-06-13 12:16:42.516090,52.5273607,13.4030644
349,13615,0,2019-06-13 12:16:42.516090,52.4591423,13.3753716
350,15128,0,2019-06-13 12:16:42.516090,52.51608,13.4083021
351,13546,0,2019-06-13 12:16:42.516090,52.4978232,13.3617437
352,14606,0,2019-06-13 12:16:42.516090,52.5100849,13.4606578
353,13310,0,2019-06-13 12:16:42.516090,52.4721405,13.4384807
354,15885,0,2019-06-13 12:16:42.516090,52.5203612,13.4254109
355,15386,0,2019-06-13 12:16:42.516090,52.496156,13.4041009
356,13463,0,2019-06-13 12:16:42.516090,52.5312937,13.3852412
357,13318,0,2019-06-13 12:16:42.516090,52.480114,13.3714464
358,13401,0,2019-06-13 12:16:42.516090,52.4799467,13.4395086
359,14909,0,2019-06-13 12:16:42.516090,52.4958606,13.3996908
360,14584,0,2019-06-13 12:16:42.516090,52.5073424,13.5116638
361,14880,0,2019-06-13 12:16:42.516090,52.5006154,13.3916281
362,13084,0,2019-06-13 12:16:42.516090,52.4647453,13.4424206
363,16123,0,2019-06-13 12:16:42.516090,52.51714882,13.37569227
364,15285,0,2019-06-13 12:16:42.516090,52.4941385,13.4213869
365,13220,0,2019-06-13 12:16:42.516090,52.4917162,13.4593052
366,14980,0,2019-06-13 12:16:42.516090,52.5518979,13.4868744
367,13631,0,2019-06-13 12:16:42.516090,52.4784363,13.3714014
368,14036,0,2019-06-13 12:16:42.516090,52.5060226,13.4661115
369,13008,0,2019-06-13 12:16:42.516090,52.4991997,13.417895
370,16165,0,2019-06-13 12:16:42.516090,52.5440778,13.274869
371,14802,0,2019-06-13 12:16:42.516090,52.5195852,13.4051137
372,13268,0,2019-06-13 12:16:42.516090,52.481817,13.3208405
373,14454,0,2019-06-13 12:16:42.516090,52.5340224,13.3787096
374,13993,0,2019-06-13 12:16:42.516090,52.4806955,13.4249642
375,13581,0,2019-06-13 12:16:42.516090,52.4990015,13.3247117
376,13394,0,2019-06-13 12:16:42.516090,52.5244962,13.3497317
377,14707,0,2019-06-13 12:16:42.516090,52.5463946,13.3760485
378,13720,0,2019-06-13 12:16:42.516090,52.5009322,13.3168412
379,13439,0,2019-06-13 12:16:42.516090,52.5205423,13.4120512
380,13936,0,2019-06-13 12:16:42.516090,52.4850038,13.3834161
381,16040,0,2019-06-13 12:16:42.516090,52.5035823,13.3862276
382,15153,0,2019-06-13 12:16:42.516090,52.5149304,13.4579832
383,15808,0,2019-06-13 12:16:42.516090,52.5423981,13.3659932
384,14854,0,2019-06-13 12:16:42.516090,52.4911148,13.3309345
385,16084,0,2019-06-13 12:16:42.516090,52.4790564,13.4455013
386,15204,0,2019-06-13 12:16:42.516090,52.5257685,13.3062201
387,14733,0,2019-06-13 12:16:42.516090,52.4970739,13.354577
388,14507,0,2019-06-13 12:16:42.516090,52.4874915,13.4195456
389,15050,0,2019-06-13 12:16:42.516090,52.5195591,13.3557916
390,13675,0,2019-06-13 12:16:42.516090,52.4997875,13.3627679
391,15831,0,2019-06-13 12:16:42.516090,52.4933444,13.3172718
392,13091,0,2019-06-13 12:16:42.516090,52.5316517,13.3963842
393,15065,0,2019-06-13 12:16:42.516090,52.4938408,13.4623254
394,13408,0,2019-06-13 12:16:42.516090,52.4938408,13.4623254
395,15365,0,2019-06-13 12:16:42.516090,52.5376447,13.3606589
396,13753,0,2019-06-13 12:16:42.516090,52.4895588,13.3912733
397,13391,0,2019-06-13 12:16:42.516090,52.487933,13.3733093
398,15151,0,2019-06-13 12:16:42.516090,52.48554572,13.41988018
399,16282,0,2019-06-13 12:16:42.516090,52.5379929,13.3620053
400,14863,0,2019-06-13 12:16:42.516090,52.489459,13.3619489
401,13536,0,2019-06-13 12:16:42.516090,52.5677106,13.4993267
402,13203,0,2019-06-13 12:16:42.516090,52.4993608,13.2927069
403,13002,0,2019-06-13 12:16:42.516090,52.502941,13.4469422
404,14706,0,2019-06-13 12:16:42.516090,52.5036892,13.3401303
405,13330,0,2019-06-13 12:16:42.516090,52.5491515,13.4137046
406,13985,0,2019-06-13 12:16:42.516090,52.4962029,13.4851703
407,13354,0,2019-06-13 12:16:42.516090,52.5107407,13.4520974
408,15829,0,2019-06-13 12:16:42.516090,52.4993628,13.4635603
409,15859,0,2019-06-13 12:16:42.516090,52.5242957,13.3299003
410,14968,0,2019-06-13 12:16:42.516090,52.5055801,13.345361
411,15066,0,2019-06-13 12:16:42.516090,52.5295698,13.3139833
412,15300,0,2019-06-13 12:16:42.516090,52.4853594,13.3634593
413,15396,0,2019-06-13 12:16:42.516090,52.527431,13.364069
414,16191,0,2019-06-13 12:16:42.516090,52.5050021,13.3363776
415,14761,0,2019-06-13 12:16:42.516090,52.5038618,13.291765
416,14321,0,2019-06-13 12:16:42.516090,52.5301628939,13.4530242874
417,14727,0,2019-06-13 12:16:42.516090,52.5023575,13.4438069
418,15340,0,2019-06-13 12:16:42.516090,52.4904348,13.3932978
419,13962,0,2019-06-13 12:16:42.516090,52.5477126,13.3887824
420,14461,0,2019-06-13 12:16:42.516090,52.522334,13.3939044
421,16339,0,2019-06-13 12:16:42.516090,52.5028356,13.3877794
422,14287,0,2019-06-13 12:16:42.516090,52.4955519,13.4205186
423,14561,0,2019-06-13 12:16:42.516090,52.4961662,13.4157101
424,16259,0,2019-06-13 12:16:42.516090,52.4908403,13.4072854
425,14821,0,2019-06-13 12:16:42.516090,52.5030075,13.4312559
426,13964,0,2019-06-13 12:16:42.516090,52.5142118,13.3168509
427,13293,0,2019-06-13 12:16:42.516090,52.5068424,13.3176699
428,16208,0,2019-06-13 12:16:42.516090,52.5367427,13.3764046
429,14205,0,2019-06-13 12:16:42.516090,52.4842516,13.4349257
430,13774,0,2019-06-13 12:16:42.516090,52.4945393,13.3887888
431,13185,0,2019-06-13 12:16:42.516090,52.5179492,13.3219208
432,13147,0,2019-06-13 12:16:42.516090,52.5035065,13.2871335
433,13863,0,2019-06-13 12:16:42.516090,52.54745,13.3937274
434,15166,0,2019-06-13 12:16:42.516090,52.5231057,13.4089682
435,13193,0,2019-06-13 12:16:42.516090,52.5304029,13.3370179
436,14620,0,2019-06-13 12:16:42.516090,52.4997083,13.4602849
437,16361,0,2019-06-13 12:16:42.516090,52.4859422,13.4218088
438,15282,0,2019-06-13 12:16:42.516090,52.4918618,13.3551067
439,13038,0,2019-06-13 12:16:42.516090,52.4906435,13.4236165
440,13785,0,2019-06-13 12:16:42.516090,52.484511,13.3452095
441,15274,0,2019-06-13 12:16:42.516090,52.5268586,13.3345985
442,16090,0,2019-06-13 12:16:42.516090,52.5268403,13.3346109
443,14931,0,2019-06-13 12:16:42.516090,52.5004575,13.2994751
444,15868,0,2019-06-13 12:16:42.516090,52.4995596,13.416632
445,13894,0,2019-06-13 12:16:42.516090,52.4934673,13.4601168
446,13055,0,2019-06-13 12:16:42.516090,52.4876834,13.3925768
447,16336,0,2019-06-13 12:16:42.516090,52.4980081,13.4169949
448,14141,0,2019-06-13 12:16:42.516090,52.4688014,13.3738803
449,14173,0,2019-06-13 12:16:42.516090,52.4898908,13.3888686
450,14290,0,2019-06-13 12:16:42.516090,52.4882891,13.414475
451,14712,0,2019-06-13 12:16:42.516090,52.4910945,13.4233929
452,13213,0,2019-06-13 12:16:42.516090,52.4681811,13.4893231
453,14816,0,2019-06-13 12:16:42.516090,52.4950653,13.3838973
454,15960,0,2019-06-13 12:16:42.516090,52.5038486,13.3611853
455,13289,0,2019-06-13 12:16:42.516090,52.5054929,13.4021493
456,16301,0,2019-06-13 12:16:42.516090,52.5053136,13.4022103
457,13662,0,2019-06-13 12:16:42.516090,52.5070389,13.4151372
458,13827,0,2019-06-13 12:16:42.516090,52.5398924,13.3706037
459,14257,0,2019-06-13 12:16:42.516090,52.49945963,13.44331395
460,15165,0,2019-06-13 12:16:42.516090,52.534185,13.3983522
461,13122,0,2019-06-13 12:16:42.516090,52.5007703,13.4171617
462,15382,0,2019-06-13 12:16:42.516090,52.5058512,13.3220243
463,16201,0,2019-06-13 12:16:42.516090,52.5282202,13.3194674
464,14369,0,2019-06-13 12:16:42.516090,52.4864749,13.3517578
465,14318,0,2019-06-13 12:16:42.516090,52.5008108,13.4420457
466,14872,0,2019-06-13 12:16:42.516090,52.5425721,13.3661534
467,16107,0,2019-06-13 12:16:42.516090,52.5135663,13.5204549
468,13120,0,2019-06-13 12:16:42.516090,52.521982,13.3820921
469,16078,0,2019-06-13 12:16:42.516090,52.5004488,13.3925502
470,15845,0,2019-06-13 12:16:42.516090,52.5098599,13.3250409
471,15361,0,2019-06-13 12:16:42.516090,52.5115912,13.3833006
472,13922,0,2019-06-13 12:16:42.516090,52.5115708,13.3833272
473,14624,0,2019-06-13 12:16:42.516090,52.5115431,13.3832844
474,14767,0,2019-06-13 12:16:42.516090,52.5115797,13.3833097
475,14068,0,2019-06-13 12:16:42.516090,52.5190784,13.3012547
476,14451,0,2019-06-13 12:16:42.516090,52.4984526,13.4025823
477,13161,0,2019-06-13 12:16:42.516090,52.5181192,13.3983178
478,15070,0,2019-06-13 12:16:42.516090,52.5257194,13.3079831
479,13713,0,2019-06-13 12:16:42.516090,52.5041088,13.3278148
480,15963,0,2019-06-13 12:16:42.516090,52.49324,13.3779238
481,13282,0,2019-06-13 12:16:42.516090,52.4957102,13.4434146
482,13370,0,2019-06-13 12:16:42.516090,52.4985534,13.3961547
483,15381,0,2019-06-13 12:16:42.516090,52.4913147,13.3231709
484,13970,0,2019-06-13 12:16:42.516090,52.4913018,13.3231528
485,13841,0,2019-06-13 12:16:42.516090,52.4919699,13.4123852
486,13893,0,2019-06-13 12:16:42.516090,52.5362994,13.4224686
487,14147,0,2019-06-13 12:16:42.516090,52.4917576,13.3369794
488,13212,0,2019-06-13 12:16:42.516090,52.5140014,13.2640269
489,14000,0,2019-06-13 12:16:42.516090,52.493954,13.3882832
490,13839,0,2019-06-13 12:16:42.516090,52.4896178,13.4549315
491,14319,0,2019-06-13 12:16:42.516090,52.4989053,13.3350737
492,13504,0,2019-06-13 12:16:42.516090,52.4989473,13.3351973
493,15820,0,2019-06-13 12:16:42.516090,52.5059429,13.2985142
494,13358,0,2019-06-13 12:16:42.516090,52.5244194,13.3031612
495,14527,0,2019-06-13 12:16:42.516090,52.4961026,13.3111965
496,15104,0,2019-06-13 12:16:42.516090,52.5059029,13.2985886
497,15228,0,2019-06-13 12:16:42.516090,52.5239229,13.4075589
498,16338,0,2019-06-13 12:16:42.516090,52.4728212,13.4430344
499,13627,0,2019-06-13 12:16:42.516090,52.5021235,13.4814924
500,13790,0,2019-06-13 12:16:42.516090,52.5086149,13.4043417
501,13595,0,2019-06-13 12:16:42.516090,52.5179051,13.3982753
502,14801,0,2019-06-13 12:16:42.516090,52.5423955,13.3697161
503,13746,0,2019-06-13 12:16:42.516090,52.4936857,13.4604078
504,15208,0,2019-06-13 12:16:42.516090,52.5443636,13.3714372
505,14691,0,2019-06-13 12:16:42.516090,52.5255413,13.4094597
506,14324,0,2019-06-13 12:16:42.516090,52.4850379,13.3781475
507,13821,0,2019-06-13 12:16:42.516090,52.5075575,13.4540935
508,16043,0,2019-06-13 12:16:42.516090,52.5007314,13.4114159
509,15280,0,2019-06-13 12:16:42.516090,52.4922611,13.3709887
510,16126,0,2019-06-13 12:16:42.516090,52.5003675,13.3310597
511,15017,0,2019-06-13 12:16:42.516090,52.4799922,13.3258078
512,14862,0,2019-06-13 12:16:42.516090,52.5405379,13.4384688
513,13422,0,2019-06-13 12:16:42.516090,52.533665,13.3985121
514,15100,0,2019-06-13 12:16:42.516090,52.5384602,13.3633473
515,15394,0,2019-06-13 12:16:42.516090,52.5098355,13.5247671
516,16177,0,2019-06-13 12:16:42.516090,52.4988047,13.4173307
517,15943,0,2019-06-13 12:16:42.516090,52.5327836,13.3274583
518,14450,0,2019-06-13 12:16:42.516090,52.5242313,13.3684293
519,16315,0,2019-06-13 12:16:42.516090,52.5113666,13.4634205
520,14913,0,2019-06-13 12:16:42.516090,52.5193147,13.3818009
521,13924,0,2019-06-13 12:16:42.516090,52.4951483,13.4138758
522,13838,0,2019-06-13 12:16:42.516090,52.5232932,13.4048415
523,16116,0,2019-06-13 12:16:42.516090,52.5302569,13.3914847
524,13472,0,2019-06-13 12:16:42.516090,52.5227914,13.3646534
525,16337,0,2019-06-13 12:16:42.516090,52.4833085,13.4410697
526,16291,0,2019-06-13 12:16:42.516090,52.5139155,13.3927528
527,14669,0,2019-06-13 12:16:42.516090,52.4945154,13.3888546
528,14936,0,2019-06-13 12:16:42.516090,52.5206035,13.3712685
529,13198,0,2019-06-13 12:16:42.516090,52.5132933,13.4646061
530,16059,0,2019-06-13 12:16:42.516090,52.54448855,13.38104138
531,13380,0,2019-06-13 12:16:42.516090,52.5165859,13.3803446
532,16150,0,2019-06-13 12:16:42.516090,52.4893354,13.397622
533,13630,0,2019-06-13 12:16:42.516090,52.4988982,13.4493535
534,14196,0,2019-06-13 12:16:42.516090,52.5170289,13.3908041
535,14557,0,2019-06-13 12:16:42.516090,52.5236892,13.3805814
536,15930,0,2019-06-13 12:16:42.516090,52.5016125,13.3660051
537,14871,0,2019-06-13 12:16:42.516090,52.5449875,13.4438604
538,15284,0,2019-06-13 12:16:42.516090,52.5196807,13.4051134
539,15888,0,2019-06-13 12:16:42.516090,52.4987936,13.4596457
540,13952,0,2019-06-13 12:16:42.516090,52.5475781,13.4134699
541,15011,0,2019-06-13 12:16:42.516090,52.5243893,13.4061168
542,14085,0,2019-06-13 12:16:42.516090,52.5196127,13.4115457
543,16340,0,2019-06-13 12:16:42.516090,52.5234333,13.3835298
544,13912,0,2019-06-13 12:16:42.516090,52.4853104,13.4414473
545,16133,0,2019-06-13 12:16:42.516090,52.51003367,13.44984173
546,14082,0,2019-06-13 12:16:42.516090,52.4970574,13.4125674
547,14726,0,2019-06-13 12:16:42.516090,52.4965515,13.4224477
548,13226,0,2019-06-13 12:16:42.516090,52.5123487,13.3164537
549,13077,0,2019-06-13 12:16:42.516090,52.4856356,13.4229901
550,15320,0,2019-06-13 12:16:42.516090,52.5184521,13.3356746
551,15067,0,2019-06-13 12:16:42.516090,52.498693,13.4491792
552,13899,0,2019-06-13 12:16:42.516090,52.5091176,13.328961
553,13949,0,2019-06-13 12:16:42.516090,52.500449,13.4356769
554,14598,0,2019-06-13 12:16:42.516090,52.4728858,13.4550479
555,13487,0,2019-06-13 12:16:42.516090,52.511009,13.3715369
556,13243,0,2019-06-13 12:16:42.516090,52.5012794,13.4447016
557,13372,0,2019-06-13 12:16:42.516090,52.4826486,13.4421348
558,13805,0,2019-06-13 12:16:42.516090,52.5197611,13.320039
559,14849,0,2019-06-13 12:16:42.516090,52.5660508,13.3288576
560,15037,0,2019-06-13 12:16:42.516090,52.51628115,13.3467395
561,15012,0,2019-06-13 12:16:42.516090,52.5140842,13.4032714
562,13843,0,2019-06-13 12:16:42.516090,52.4804228,13.4387993
563,15052,0,2019-06-13 12:16:42.516090,52.4622729,13.3258178
564,13083,0,2019-06-13 12:16:42.516090,52.5021469,13.4867183
565,13462,0,2019-06-13 12:16:42.516090,52.5068098,13.297493
566,13963,0,2019-06-13 12:16:42.516090,52.5295065,13.3998841
567,14413,0,2019-06-13 12:16:42.516090,52.5146282,13.3774419
568,16220,0,2019-06-13 12:16:42.516090,52.5226808,13.4023418
569,14614,0,2019-06-13 12:16:42.516090,52.5088121,13.450703
570,13238,0,2019-06-13 12:16:42.516090,52.4915825,13.4700786
571,15832,0,2019-06-13 12:16:42.516090,52.4929469,13.4287471
572,13011,0,2019-06-13 12:16:42.516090,52.5078087,13.4565802
573,15075,0,2019-06-13 12:16:42.516090,52.5295264,13.4048589
574,13482,0,2019-06-13 12:16:42.516090,52.4874131,13.4249165
575,13909,0,2019-06-13 12:16:42.516090,52.5087369,13.311501
576,14800,0,2019-06-13 12:16:42.516090,52.486971,13.4452209
577,14077,0,2019-06-13 12:16:42.516090,52.5306859,13.3828205
578,14533,0,2019-06-13 12:16:42.516090,52.5178008,13.3649248
579,16276,0,2019-06-13 12:16:42.516090,52.5298556,13.3748925
580,16119,0,2019-06-13 12:16:42.516090,52.4692747,13.4368113
581,14709,0,2019-06-13 12:16:42.516090,52.541523,13.3835336
582,16222,0,2019-06-13 12:16:42.516090,52.5477328,13.3888062
583,14757,0,2019-06-13 12:16:42.516090,52.5084739,13.4355544
584,14582,0,2019-06-13 12:16:42.516090,52.5061403,13.4382237
585,14549,0,2019-06-13 12:16:42.516090,52.4981623,13.3352057
586,13548,0,2019-06-13 12:16:42.516090,52.4742034,13.4262421
587,13306,0,2019-06-13 12:16:42.516090,52.5092329,13.3722149
588,15303,0,2019-06-13 12:16:42.516090,52.5375301,13.4352013
589,14143,0,2019-06-13 12:16:42.516090,52.5027803,13.3263936
590,16265,0,2019-06-13 12:16:42.516090,52.4847476,13.4388925
591,15170,0,2019-06-13 12:16:42.516090,52.4910687,13.3605576
592,13059,0,2019-06-13 12:16:42.516090,52.509172,13.3726495
593,13833,0,2019-06-13 12:16:42.516090,52.509066,13.3768981
594,13251,0,2019-06-13 12:16:42.516090,52.4649726,13.3976509
595,14837,0,2019-06-13 12:16:42.516090,52.4979339,13.4063939
596,14976,0,2019-06-13 12:16:42.516090,52.5004076,13.401098
597,16277,0,2019-06-13 12:16:42.516090,52.4938757,13.4215431
598,15841,0,2019-06-13 12:16:42.516090,52.5088865,13.3892538
599,16110,0,2019-06-13 12:16:42.516090,52.505728,13.3030896
600,15897,0,2019-06-13 12:16:42.516090,52.4810623,13.3563281
601,13671,0,2019-06-13 12:16:42.516090,52.4898966,13.3887446
602,14756,0,2019-06-13 12:16:42.516090,52.5340022,13.3795191
603,16129,0,2019-06-13 12:16:42.516090,52.5340224,13.3794787
604,15268,0,2019-06-13 12:16:42.516090,52.5441136,13.4179189
605,14938,0,2019-06-13 12:16:42.516090,52.519998,13.4051413
606,14468,0,2019-06-13 12:16:42.516090,52.5311735,13.3412944
607,16354,0,2019-06-13 12:16:42.516090,52.5187077,13.3886433
608,15367,0,2019-06-13 12:16:42.516090,52.5187232,13.3886941
609,15173,0,2019-06-13 12:16:42.516090,52.5199066,13.4225579
610,15230,0,2019-06-13 12:16:42.516090,52.4809799,13.3779065
611,13764,0,2019-06-13 12:16:42.516090,52.4761108,13.4174206
612,14575,0,2019-06-13 12:16:42.516090,52.5006074,13.3668221
613,15291,0,2019-06-13 12:16:42.516090,52.494398,13.3520648
614,13614,0,2019-06-13 12:16:42.516090,52.4943852,13.3836433
615,15252,0,2019-06-13 12:16:42.516090,52.4858056,13.4421555
616,13368,0,2019-06-13 12:16:42.516090,52.5196533,13.4017238
617,13315,0,2019-06-13 12:16:42.516090,52.5212066,13.285889
618,14297,0,2019-06-13 12:16:42.516090,52.4785358,13.4464887
619,14201,0,2019-06-13 12:16:42.516090,52.5073783,13.2807492
620,14356,0,2019-06-13 12:16:42.516090,52.5182037,13.4010869
621,13382,0,2019-06-13 12:16:42.516090,52.5005059,13.4011278
622,15073,0,2019-06-13 12:16:42.516090,52.5235502,13.3795711
623,13904,0,2019-06-13 12:16:42.516090,52.4990227,13.4430946
624,13200,0,2019-06-13 12:16:42.516090,52.5129797,13.4314261
625,16161,0,2019-06-13 12:16:42.516090,52.5059999,13.3200563
626,13618,0,2019-06-13 12:16:42.516090,52.4776058,13.4261174
627,15858,0,2019-06-13 12:16:42.516090,52.4814703,13.3202393
628,16039,0,2019-06-13 12:16:42.516090,52.5316273,13.4122643
629,14211,0,2019-06-13 12:16:42.516090,52.5228451,13.4149389
630,15102,0,2019-06-13 12:16:42.516090,52.5031526,13.3731517
631,13262,0,2019-06-13 12:16:42.516090,52.4771311,13.4348355
632,13071,0,2019-06-13 12:16:42.516090,52.497381,13.391308
633,13954,0,2019-06-13 12:16:42.516090,52.508955,13.3114603
634,15837,0,2019-06-13 12:16:42.516090,52.4971048,13.4793319
635,13836,0,2019-06-13 12:16:42.516090,52.5052926,13.4248239
636,13851,0,2019-06-13 12:16:42.516090,52.5053211,13.4247235
637,14702,0,2019-06-13 12:16:42.516090,52.5043746,13.3783037
638,13103,0,2019-06-13 12:16:42.516090,52.5236189,13.4022559
639,15940,0,2019-06-13 12:16:42.516090,52.5407685,13.3812964
640,14080,0,2019-06-13 12:16:42.516090,52.5408057,13.3816184
641,16219,0,2019-06-13 12:16:42.516090,52.4918723,13.4168811
642,15112,0,2019-06-13 12:16:42.516090,52.4815836,13.3568692
643,14941,0,2019-06-13 12:16:42.516090,52.5006816,13.4129699
644,15929,0,2019-06-13 12:16:42.516090,52.5245755,13.2995854
645,13145,0,2019-06-13 12:16:42.516090,52.521352,13.4143456
646,13414,0,2019-06-13 12:16:42.516090,52.5195315,13.4034719
647,13852,0,2019-06-13 12:16:42.516090,52.5278229,13.3246865
648,13886,0,2019-06-13 12:16:42.516090,52.4927318,13.4908196
649,13951,0,2019-06-13 12:16:42.516090,52.5179404,13.4115966
650,13602,0,2019-06-13 12:16:42.516090,52.5212463,13.4107807
