,0,1,2,Latitude,Longitude
651,13519,0,2019-06-13 12:16:42.516090,52.5035454,13.3427694
652,16349,0,2019-06-13 12:16:42.516090,52.5036555,13.3429037
653,13255,0,2019-06-13 12:16:42.516090,52.5255717,13.3988003
654,14613,0,2019-06-13 12:16:42.516090,52.4893005,13.3928093
655,15217,0,2019-06-13 12:16:42.516090,52.5064161,13.3732906
656,14131,0,2019-06-13 12:16:42.516090,52.5356448,13.4341596
657,15138,0,2019-06-13 12:16:42.516090,52.52428,13.4124169
658,15220,0,2019-06-13 12:16:42.516090,52.5106649,13.3055164
659,13739,0,2019-06-13 12:16:42.516090,52.4934241,13.384929
660,16198,0,2019-06-13 12:16:42.516090,52.509752,13.30576
661,14534,0,2019-06-13 12:16:42.516090,52.4874575,13.4195886
662,14233,0,2019-06-13 12:16:42.516090,52.527449,13.3926242
663,15813,0,2019-06-13 12:16:42.516090,52.5071567,13.3331118
664,13846,0,2019-06-13 12:16:42.516090,52.5344749,13.329889
665,15818,0,2019-06-13 12:16:42.516090,52.5054195,13.4327704
666,14612,0,2019-06-13 12:16:42.516090,52.5158407,13.3768825
667,14098,0,2019-06-13 12:16:42.516090,52.5158416,13.3768784
668,14441,0,2019-06-13 12:16:42.516090,52.5399994,13.3589895
669,14644,0,2019-06-13 12:16:42.516090,52.5324377,13.3603956
670,14014,0,2019-06-13 12:16:42.516090,52.4824328,13.4489807
671,15292,0,2019-06-13 12:16:42.516090,52.5332684,13.3287765
672,15006,0,2019-06-13 12:16:42.516090,52.5304814,13.4396718
673,13847,0,2019-06-13 12:16:42.516090,52.5424614,13.3696957
674,15957,0,2019-06-13 12:16:42.516090,52.5214818,13.4271971
675,15938,0,2019-06-13 12:16:42.516090,52.5018283,13.3425115
676,16189,0,2019-06-13 12:16:42.516090,52.4958118,13.429392
677,13287,0,2019-06-13 12:16:42.516090,52.529379,13.3630625
678,16066,0,2019-06-13 12:16:42.516090,52.5324266,13.3603551
679,13224,0,2019-06-13 12:16:42.516090,52.4864508,13.4497049
680,13544,0,2019-06-13 12:16:42.516090,52.4810657,13.3503642
681,14410,0,2019-06-13 12:16:42.516090,52.5095394,13.378346
682,16112,0,2019-06-13 12:16:42.516090,52.5159516,13.3311106
683,19985,0,2019-06-13 12:16:42.516090,52.4911475,13.4500019
684,14715,0,2019-06-13 12:16:42.516090,52.5006294,13.4401599
685,15057,0,2019-06-13 12:16:42.516090,52.4919865,13.4123345
686,15864,0,2019-06-13 12:16:42.516090,52.4939223,13.3455973
687,15815,0,2019-06-13 12:16:42.516090,52.54834,13.3886467
688,15317,0,2019-06-13 12:16:42.516090,52.5121474,13.4191552
689,13772,0,2019-06-13 12:16:42.516090,52.546215,13.4092918
690,15255,0,2019-06-13 12:16:42.516090,52.5361712,13.4328796
691,16300,0,2019-06-13 12:16:42.516090,52.4900061,13.4028169
692,14822,0,2019-06-13 12:16:42.516090,52.4940231,13.4600866
693,13643,0,2019-06-13 12:16:42.516090,52.4962263,13.4542935
694,16353,0,2019-06-13 12:16:42.516090,52.5308414,13.3617628
695,13269,0,2019-06-13 12:16:42.516090,52.5306213,13.3619255
696,16186,0,2019-06-13 12:16:42.516090,52.4892042,13.3957744
697,15219,0,2019-06-13 12:16:42.516090,52.5053356,13.3400651
698,16200,0,2019-06-13 12:16:42.516090,52.5192435,13.3168608
699,14753,0,2019-06-13 12:16:42.516090,52.4719803,13.3855193
700,14719,0,2019-06-13 12:16:42.516090,52.5269053,13.3907637
701,14316,0,2019-06-13 12:16:42.516090,52.5411874,13.4387069
702,13124,0,2019-06-13 12:16:42.516090,52.5102083,13.492169
703,14964,0,2019-06-13 12:16:42.516090,52.527768,13.4008046
704,15059,0,2019-06-13 12:16:42.516090,52.5210093,13.3879395
705,13748,0,2019-06-13 12:16:42.516090,52.5511533,13.4634332
706,13053,0,2019-06-13 12:16:42.516090,52.4961507,13.4070901
707,15239,0,2019-06-13 12:16:42.516090,52.4900069,13.3529312
708,14024,0,2019-06-13 12:16:42.516090,52.5087184,13.2735622
709,19993,0,2019-06-13 12:16:42.516090,52.5086953,13.2736577
710,14114,0,2019-06-13 12:16:42.516090,52.5368321,13.417246
711,16178,0,2019-06-13 12:16:42.516090,52.5081557,13.3695818
712,14261,0,2019-06-13 12:16:42.516090,52.5296702,13.4013377
713,14824,0,2019-06-13 12:16:42.516090,52.4906141,13.4235021
714,15852,0,2019-06-13 12:16:42.516090,52.4888367,13.3429074
715,14103,0,2019-06-13 12:16:42.516090,52.48952,13.4395212
716,15143,0,2019-06-13 12:16:42.516090,52.5004638,13.3289313
717,13322,0,2019-06-13 12:16:42.516090,52.4603705,13.4364991
718,13065,0,2019-06-13 12:16:42.516090,52.4913397,13.3460699
719,15142,0,2019-06-13 12:16:42.516090,52.4883503,13.4275927
720,14431,0,2019-06-13 12:16:42.516090,52.491255,13.3461667
721,15262,0,2019-06-13 12:16:42.516090,52.5173102,13.3923733
722,15373,0,2019-06-13 12:16:42.516090,52.4856721,13.3765327
723,13820,0,2019-06-13 12:16:42.516090,52.5254696,13.4122218
724,13409,0,2019-06-13 12:16:42.516090,52.4938749,13.4181576
725,15024,0,2019-06-13 12:16:42.516090,52.4939074,13.4184281
726,14751,0,2019-06-13 12:16:42.516090,52.5197791,13.4101461
727,14600,0,2019-06-13 12:16:42.516090,52.4812216,13.4348525
728,13543,0,2019-06-13 12:16:42.516090,52.4836023,13.335274
729,16064,0,2019-06-13 12:16:42.516090,52.5423752,13.3659692
730,13343,0,2019-06-13 12:16:42.516090,52.5200242,13.4047813
731,15890,0,2019-06-13 12:16:42.516090,52.5425931,13.4250183
732,14688,0,2019-06-13 12:16:42.516090,52.5246339,13.4079347
733,15878,0,2019-06-13 12:16:42.516090,52.49053065,13.34750983
734,15271,0,2019-06-13 12:16:42.516090,52.5077197,13.3293405
735,16365,0,2019-06-13 12:16:42.516090,52.4648737,13.3283878
736,13319,0,2019-06-13 12:16:42.516090,52.5341097,13.3471436
737,14256,0,2019-06-13 12:16:42.516090,52.5298509,13.4182183
738,13857,0,2019-06-13 12:16:42.516090,52.4858522,13.4385359
739,13450,0,2019-06-13 12:16:42.516090,52.5278675,13.3858495
740,16158,0,2019-06-13 12:16:42.516090,52.5316619,13.3816903
741,14860,0,2019-06-13 12:16:42.516090,52.5101093,13.2839915
742,13582,0,2019-06-13 12:16:42.516090,52.5187627,13.2861122
743,14877,0,2019-06-13 12:16:42.516090,52.4942022,13.4599198
744,15167,0,2019-06-13 12:16:42.516090,52.5246692,13.4079441
745,14432,0,2019-06-13 12:16:42.516090,52.5094443,13.4153285
746,15854,0,2019-06-13 12:16:42.516090,52.491363,13.3461666
747,14737,0,2019-06-13 12:16:42.516090,52.5170029,13.4609439
748,15203,0,2019-06-13 12:16:42.516090,52.5206382,13.4265528
749,15249,0,2019-06-13 12:16:42.516090,52.5284789,13.4240425
750,13722,0,2019-06-13 12:16:42.516090,52.504086,13.3826278
751,15168,0,2019-06-13 12:16:42.516090,52.5040161,13.3827144
752,14923,0,2019-06-13 12:16:42.516090,52.5369994,13.4494962
753,14829,0,2019-06-13 12:16:42.516090,52.4709924,13.432111
754,16157,0,2019-06-13 12:16:42.516090,52.4569873,13.3211417
755,13953,0,2019-06-13 12:16:42.516090,52.480504,13.4163299
756,14811,0,2019-06-13 12:16:42.516090,52.5067212,13.3459048
757,14008,0,2019-06-13 12:16:42.516090,52.5454663,13.360955
758,16169,0,2019-06-13 12:16:42.516090,52.50432655,13.44152875
759,13197,0,2019-06-13 12:16:42.516090,52.4960012,13.3613027
760,14738,0,2019-06-13 12:16:42.516090,52.5340568,13.3499508
761,14156,0,2019-06-13 12:16:42.516090,52.5058445,13.4503838
762,14599,0,2019-06-13 12:16:42.516090,52.4958948,13.3051035
763,14638,0,2019-06-13 12:16:42.516090,52.5038665,13.4430583
764,14044,0,2019-06-13 12:16:42.516090,52.504263,13.44196
765,16166,0,2019-06-13 12:16:42.516090,52.53379235,13.34709452
766,13687,0,2019-06-13 12:16:42.516090,52.5221291,13.3796778
767,16088,0,2019-06-13 12:16:42.516090,52.4914525,13.3870528
768,16018,0,2019-06-13 12:16:42.516090,52.5425831,13.3661074
769,14818,0,2019-06-13 12:16:42.516090,52.5148108,13.4301179
770,16032,0,2019-06-13 12:16:42.516090,52.5313945,13.4121739
771,13225,0,2019-06-13 12:16:42.516090,52.4994227,13.3651219
772,14640,0,2019-06-13 12:16:42.516090,52.489888,13.4552872
773,13387,0,2019-06-13 12:16:42.516090,52.4898429,13.4551907
774,13473,0,2019-06-13 12:16:42.516090,52.4976313,13.4291228
775,15927,0,2019-06-13 12:16:42.516090,52.5491765,13.3883161
776,16020,0,2019-06-13 12:16:42.516090,52.4911742,13.4115049
777,13793,0,2019-06-13 12:16:42.516090,52.4800546,13.3522116
778,14790,0,2019-06-13 12:16:42.516090,52.5243849,13.3299013
779,19990,0,2019-06-13 12:16:42.516090,52.5163823,13.4124075
780,13410,0,2019-06-13 12:16:42.516090,52.520191,13.4109542
781,15134,0,2019-06-13 12:16:42.516090,52.5136167,13.3119487
782,13776,0,2019-06-13 12:16:42.516090,52.4860891,13.3926811
783,13148,0,2019-06-13 12:16:42.516090,52.5351866,13.435122
784,14403,0,2019-06-13 12:16:42.516090,52.4905176,13.3141636
785,14207,0,2019-06-13 12:16:42.516090,52.4905517,13.3140429
786,15363,0,2019-06-13 12:16:42.516090,52.5043464,13.3829047
787,13524,0,2019-06-13 12:16:42.516090,52.5107823,13.4625417
788,14026,0,2019-06-13 12:16:42.516090,52.4925426,13.4213818
789,14019,0,2019-06-13 12:16:42.516090,52.4932279,13.3952149
790,15362,0,2019-06-13 12:16:42.516090,52.5024163,13.4160473
791,15131,0,2019-06-13 12:16:42.516090,52.5007397,13.4172147
792,15033,0,2019-06-13 12:16:42.516090,52.4801889,13.362553
793,14309,0,2019-06-13 12:16:42.516090,52.483263,13.5012131
794,14108,0,2019-06-13 12:16:42.516090,52.5012437,13.3818216
795,16053,0,2019-06-13 12:16:42.516090,52.4980022,13.4496607
796,13877,0,2019-06-13 12:16:42.516090,52.5292998,13.4016261
797,14200,0,2019-06-13 12:16:42.516090,52.5063229,13.2993312
798,14449,0,2019-06-13 12:16:42.516090,52.5210148,13.3855062
799,13830,0,2019-06-13 12:16:42.516090,52.5029906,13.3312387
800,14729,0,2019-06-13 12:16:42.516090,52.508558,13.3770765
801,14298,0,2019-06-13 12:16:42.516090,52.511587,13.4578694
802,14823,0,2019-06-13 12:16:42.516090,52.4975994,13.346067
803,14710,0,2019-06-13 12:16:42.516090,52.515603,13.4538908
804,13136,0,2019-06-13 12:16:42.516090,52.4979423,13.4499056
805,15031,0,2019-06-13 12:16:42.516090,52.51946865,13.37399468
806,14894,0,2019-06-13 12:16:42.516090,52.5237014,13.462956
807,14439,0,2019-06-13 12:16:42.516090,52.5173703,13.36579
808,13678,0,2019-06-13 12:16:42.516090,52.5071502,13.3329711
809,14915,0,2019-06-13 12:16:42.516090,52.524075,13.3525652
810,13496,0,2019-06-13 12:16:42.516090,52.5129586,13.4064555
811,14338,0,2019-06-13 12:16:42.516090,52.5097319,13.3788936
812,15949,0,2019-06-13 12:16:42.516090,52.5423552,13.3659622
813,14129,0,2019-06-13 12:16:42.516090,52.5006793,13.3705941
814,13560,0,2019-06-13 12:16:42.516090,52.5086337,13.4555889
815,14263,0,2019-06-13 12:16:42.516090,52.4709124,13.4362245
816,14718,0,2019-06-13 12:16:42.516090,52.4946697,13.4334213
817,14571,0,2019-06-13 12:16:42.516090,52.5277723,13.4037069
818,14231,0,2019-06-13 12:16:42.516090,52.5229472,13.3993648
819,15201,0,2019-06-13 12:16:42.516090,52.4861958,13.3262093
820,14972,0,2019-06-13 12:16:42.516090,52.4904068,13.4156835
821,13925,0,2019-06-13 12:16:42.516090,52.4743898,13.4276042
822,16364,0,2019-06-13 12:16:42.516090,52.4816705,13.4316359
823,16148,0,2019-06-13 12:16:42.516090,52.5080017,13.4719432
824,16335,0,2019-06-13 12:16:42.516090,52.4971004,13.3919031
825,13066,0,2019-06-13 12:16:42.516090,52.486778,13.4518996
826,13983,0,2019-06-13 12:16:42.516090,52.4990262,13.3817387
827,15378,0,2019-06-13 12:16:42.516090,52.4990013,13.3817686
828,15387,0,2019-06-13 12:16:42.516090,52.5295409,13.3413429
829,13098,0,2019-06-13 12:16:42.516090,52.5158245,13.3697914
830,19972,0,2019-06-13 12:16:42.516090,52.5177893,13.4160489
831,16075,0,2019-06-13 12:16:42.516090,52.5199591,13.4614066
832,16050,0,2019-06-13 12:16:42.516090,52.5310409,13.3825079
833,14928,0,2019-06-13 12:16:42.516090,52.5050861,13.3157933
834,15364,0,2019-06-13 12:16:42.516090,52.5493694,13.3869706
835,15846,0,2019-06-13 12:16:42.516090,52.4991844567,13.411097971
836,14435,0,2019-06-13 12:16:42.516090,52.5120555,13.4591393
837,13018,0,2019-06-13 12:16:42.516090,52.4671672,13.488986
838,15896,0,2019-06-13 12:16:42.516090,52.5276876,13.3787088
839,14948,0,2019-06-13 12:16:42.516090,52.5285342,13.4482934
840,16091,0,2019-06-13 12:16:42.516090,52.5115097,13.4673989
841,16308,0,2019-06-13 12:16:42.516090,52.5071726,13.3330752
842,13042,0,2019-06-13 12:16:42.516090,52.5041608,13.4671844
843,14471,0,2019-06-13 12:16:42.516090,52.4848441,13.4379528
844,16171,0,2019-06-13 12:16:42.516090,52.5423958,13.3662224
845,14844,0,2019-06-13 12:16:42.516090,52.5298277,13.4013791
846,14635,0,2019-06-13 12:16:42.516090,52.5533719,13.4143818
847,14433,0,2019-06-13 12:16:42.516090,52.5421182,13.3497136
848,14335,0,2019-06-13 12:16:42.516090,52.4938554,13.4606107
849,16299,0,2019-06-13 12:16:42.516090,52.4974569,13.3888764
850,16296,0,2019-06-13 12:16:42.516090,52.5100768,13.4475199
851,14464,0,2019-06-13 12:16:42.516090,52.4584952,13.3222356
852,13890,0,2019-06-13 12:16:42.516090,52.4900754,13.4267476
853,15942,0,2019-06-13 12:16:42.516090,52.5321023,13.3624906
854,13702,0,2019-06-13 12:16:42.516090,52.5343439,13.3409209
855,13808,0,2019-06-13 12:16:42.516090,52.5097403,13.3057464
856,15137,0,2019-06-13 12:16:42.516090,52.4842293,13.4364333
857,14071,0,2019-06-13 12:16:42.516090,52.4910566,13.4103951
858,13373,0,2019-06-13 12:16:42.516090,52.4991688,13.4178974
859,13706,0,2019-06-13 12:16:42.516090,52.536269,13.4224404
860,13787,0,2019-06-13 12:16:42.516090,52.531044,13.3675996
861,14647,0,2019-06-13 12:16:42.516090,52.4783656,13.4095725
862,15327,0,2019-06-13 12:16:42.516090,52.4883215,13.3018317
863,14254,0,2019-06-13 12:16:42.516090,52.5046191,13.3431014
864,14462,0,2019-06-13 12:16:42.516090,52.5180031138,13.3070468624
865,16074,0,2019-06-13 12:16:42.516090,52.4915086,13.4584699
866,14616,0,2019-06-13 12:16:42.516090,52.485628,13.3516688
867,15390,0,2019-06-13 12:16:42.516090,52.5144127,13.4159741
868,14078,0,2019-06-13 12:16:42.516090,52.4860055,13.3512052
869,14806,0,2019-06-13 12:16:42.516090,52.5098481,13.3950587
870,15822,0,2019-06-13 12:16:42.516090,52.4737904,13.4493157
871,16141,0,2019-06-13 12:16:42.516090,52.493683,13.4604048
872,15301,0,2019-06-13 12:16:42.516090,52.5034681,13.4440997
873,14788,0,2019-06-13 12:16:42.516090,52.5011198,13.3361427
874,14545,0,2019-06-13 12:16:42.516090,52.5008317,13.4105459
875,14950,0,2019-06-13 12:16:42.516090,52.526147,13.3765008
876,16215,0,2019-06-13 12:16:42.516090,52.5043505,13.3827651
877,13682,0,2019-06-13 12:16:42.516090,52.5184016,13.4299695
878,15156,0,2019-06-13 12:16:42.516090,52.5286729,13.4173144
879,13313,0,2019-06-13 12:16:42.516090,52.5094663,13.434039
880,14354,0,2019-06-13 12:16:42.516090,52.5083955,13.4516085
881,16065,0,2019-06-13 12:16:42.516090,52.4804836,13.4468542
882,16010,0,2019-06-13 12:16:42.516090,52.5338226,13.4171192
883,16047,0,2019-06-13 12:16:42.516090,52.4891733,13.4395247
884,13172,0,2019-06-13 12:16:42.516090,52.4868838,13.3285839
885,16130,0,2019-06-13 12:16:42.516090,52.5125715,13.4592787
886,13648,0,2019-06-13 12:16:42.516090,52.4707914,13.4332914
887,13366,0,2019-06-13 12:16:42.516090,52.5341113,13.3787242
888,14944,0,2019-06-13 12:16:42.516090,52.5105933,13.4471643
889,14305,0,2019-06-13 12:16:42.516090,52.5185449,13.3803796
890,15331,0,2019-06-13 12:16:42.516090,52.5200708,13.4103468
891,16346,0,2019-06-13 12:16:42.516090,52.5256197,13.3426268
892,14260,0,2019-06-13 12:16:42.516090,52.5005794,13.4187609
893,15132,0,2019-06-13 12:16:42.516090,52.5043476,13.38251
894,16204,0,2019-06-13 12:16:42.516090,52.5178486,13.4158812
895,13081,0,2019-06-13 12:16:42.516090,52.5150126,13.3814381
896,16292,0,2019-06-13 12:16:42.516090,52.5199323,13.4103509
897,15870,0,2019-06-13 12:16:42.516090,52.4914308,13.3768564
898,13594,0,2019-06-13 12:16:42.516090,52.5003676,13.446558
899,13745,0,2019-06-13 12:16:42.516090,52.5267446,13.3353404
900,14803,0,2019-06-13 12:16:42.516090,52.4886653,13.4106964
901,14267,0,2019-06-13 12:16:42.516090,52.5322956,13.3668179
902,15241,0,2019-06-13 12:16:42.516090,52.4813469,13.3622181
903,15234,0,2019-06-13 12:16:42.516090,52.5212791,13.3377819
904,14671,0,2019-06-13 12:16:42.516090,52.5212583,13.3378826
905,16294,0,2019-06-13 12:16:42.516090,52.5152742,13.3954872
906,16068,0,2019-06-13 12:16:42.516090,52.5213109,13.3377333
907,16211,0,2019-06-13 12:16:42.516090,52.5094206,13.3742635
908,14408,0,2019-06-13 12:16:42.516090,52.524681,13.4041556
909,14169,0,2019-06-13 12:16:42.516090,52.52122,13.4144534
910,15806,0,2019-06-13 12:16:42.516090,52.5055464,13.4221772
911,19979,0,2019-06-13 12:16:42.516090,52.5172262,13.4660053
912,13010,0,2019-06-13 12:16:42.516090,52.5213905,13.3669827
913,14483,0,2019-06-13 12:16:42.516090,52.5077434,13.4186577
914,13856,0,2019-06-13 12:16:42.516090,52.482536,13.442613
915,13710,0,2019-06-13 12:16:42.516090,52.5093882,13.3744007
916,13744,0,2019-06-13 12:16:42.516090,52.5123355,13.4181652
917,15893,0,2019-06-13 12:16:42.516090,52.4919529,13.4015155
918,15264,0,2019-06-13 12:16:42.516090,52.5144075,13.418417
919,13160,0,2019-06-13 12:16:42.516090,52.5109032,13.3772936
920,13497,0,2019-06-13 12:16:42.516090,52.5244154,13.3925324
921,14486,0,2019-06-13 12:16:42.516090,52.5309205,13.4342879
922,15016,0,2019-06-13 12:16:42.516090,52.4994109,13.388463
923,15283,0,2019-06-13 12:16:42.516090,52.5100022,13.4169655
924,14683,0,2019-06-13 12:16:42.516090,52.506703,13.3339316
925,13074,0,2019-06-13 12:16:42.516090,52.4973927,13.3586743
926,16030,0,2019-06-13 12:16:42.516090,52.5325113,13.343957
927,15819,0,2019-06-13 12:16:42.516090,52.5002278,13.2816179
928,13585,0,2019-06-13 12:16:42.516090,52.4915394,13.4037684
929,13526,0,2019-06-13 12:16:42.516090,52.4825792,13.4537816
930,15825,0,2019-06-13 12:16:42.516090,52.5296462,13.4014508
931,14749,0,2019-06-13 12:16:42.516090,52.4863533,13.4521066
932,14946,0,2019-06-13 12:16:42.516090,52.4735502,13.4478373
933,13140,0,2019-06-13 12:16:42.516090,52.486075,13.3513494
934,16203,0,2019-06-13 12:16:42.516090,52.505555,13.4221832
935,14371,0,2019-06-13 12:16:42.516090,52.5324655,13.3603978
936,14059,0,2019-06-13 12:16:42.516090,52.5324371,13.3604558
937,14517,0,2019-06-13 12:16:42.516090,52.5036488,13.4029542
938,15279,0,2019-06-13 12:16:42.516090,52.5044294,13.4428982
939,14479,0,2019-06-13 12:16:42.516090,52.5029423,13.4294802
940,16350,0,2019-06-13 12:16:42.516090,52.4988178,13.2963143
941,14668,0,2019-06-13 12:16:42.516090,52.5013025,13.429667
942,14642,0,2019-06-13 12:16:42.516090,52.5266947,13.3898493
943,15912,0,2019-06-13 12:16:42.516090,52.5220381,13.3886355
944,16132,0,2019-06-13 12:16:42.516090,52.5356742,13.3565583
945,14961,0,2019-06-13 12:16:42.516090,52.5063876,13.3325759
946,14426,0,2019-06-13 12:16:42.516090,52.5226101,13.4015752
947,13104,0,2019-06-13 12:16:42.516090,52.5238929,13.4472164
948,15354,0,2019-06-13 12:16:42.516090,52.5477318,13.3886725
949,13640,0,2019-06-13 12:16:42.516090,52.5073891,13.4501758
950,15385,0,2019-06-13 12:16:42.516090,52.4896108,13.4152481
951,15259,0,2019-06-13 12:16:42.516090,52.5217151,13.389587
952,14641,0,2019-06-13 12:16:42.516090,52.5217421,13.3895243
953,14259,0,2019-06-13 12:16:42.516090,52.5084363,13.3699395
954,16304,0,2019-06-13 12:16:42.516090,52.522936,13.3594702
955,14161,0,2019-06-13 12:16:42.516090,52.5228734,13.3339992
956,14748,0,2019-06-13 12:16:42.516090,52.4933567,13.3851591
957,14045,0,2019-06-13 12:16:42.516090,52.4872871,13.3766336
958,15290,0,2019-06-13 12:16:42.516090,52.5052711,13.4489133
959,14815,0,2019-06-13 12:16:42.516090,52.5332613,13.3986686
960,14852,0,2019-06-13 12:16:42.516090,52.5271015,13.4905316
961,15343,0,2019-06-13 12:16:42.516090,52.5241356,13.4762319
962,14551,0,2019-06-13 12:16:42.516090,52.5289735,13.4307697
963,15962,0,2019-06-13 12:16:42.516090,52.5080305,13.4664682
964,13211,0,2019-06-13 12:16:42.516090,52.4676147,13.4228236
965,14615,0,2019-06-13 12:16:42.516090,52.4951737,13.3610942
966,13109,0,2019-06-13 12:16:42.516090,52.4959749,13.4209742
967,14779,0,2019-06-13 12:16:42.516090,52.4906207,13.398783
968,16348,0,2019-06-13 12:16:42.516090,52.5281493366,13.3335636836
969,13385,0,2019-06-13 12:16:42.516090,52.50276472,13.46858592
970,15907,0,2019-06-13 12:16:42.516090,52.4655553,13.476792
971,14951,0,2019-06-13 12:16:42.516090,52.5472607,13.3461501
972,14311,0,2019-06-13 12:16:42.516090,52.5131705,13.3220955
973,14448,0,2019-06-13 12:16:42.516090,52.513273,13.3221704
974,13438,0,2019-06-13 12:16:42.516090,52.51052125,13.369282223754
975,13491,0,2019-06-13 12:16:42.516090,52.5368787535,13.3762241341
976,14194,0,2019-06-13 12:16:42.516090,52.4719801,13.4390653
